output,id,gid
./raw/H28_R4.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,1744322281
./raw/R4_L1.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,2053071897
./raw/R4_L2.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,373476296
./raw/R4_L3L4_プロ.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,1216482552
./raw/R4_L3L4_総合.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,802067227
./raw/R4_L3L4_生涯.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,1019635739
./raw/R4_L3L4_科学.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,1952270538
./raw/R4_L3L4_知識.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,1463146221
./raw/R4_L3L4_情報.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,1457898149
./raw/R4_L3L4_技能.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,757452927
./raw/R4_L3L4_コミュ.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,1143528508
./raw/R4_L3L4_連携.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,996218482
./raw/R4_L3L4_社会.csv,1DP-lxdPuycXwBRHUgTTVuESpZDXUmvxbT-ezTs1ABTo,859526693
